star, RAhr, RAmin, Decdeg, Decmin,Magnitude,Radius
EtaPiscium,1,31,15,21,3.62,7.76
oPiscium,1,45,9,9,4.26,6.48
alfaPiscium,2,2,2,46,3.82,7.36
nuPiscium,1,41,5,29,4.45,6.1
epsilonPiscium,1,3,7,53,4.27,6.46
DeltaPiscium,0,49,7,35,4.44,6.12
OmegaPiscium,23,59,6,52,4.03,6.94
IotaPiscium,23,40,5,38,4.13,6.74
TetaPiscium,23,28,6,23,4.27,6.46
GamaPiscium,23,17,3,13,3.7,7.6
KapaPiscium,23,27,1,15,4.95,5.1
LambdaPiscium,23,42,1,47,4.49,6.02
EpsilonAquarii,20,48,-9,-30,3,9
BetaAquarii,21,32,-5,-34,2.9,9.2
AlfaAquarii,22,6,0,-19,2.95,9.1
GamaAquarii,22,22,-1,-23,3.86,7.28
LambdaAquarii,22,53,-7,-35,3.73,7.54
DeltaAquarii,22,55,-15,-49,3.27,8.46
Psi3Aquarii,23,19,-9,-37,4.99,5.02
PhiAquarii,23,14,-6,-3,4.22,6.56
EtaAquarii,22,35,0,-7,4.04,6.92
Zeta1Aquarii,22,29,0,-1,3.65,7.7
iotaCeti,0,19,-8,-49,3,9
betaCeti,0,44,-17,-59,3,9
tauCeti,1,44,-15,-56,3,9
zetaCeti,1,51,-10,-20,3,9
tetaCeti,1,24,-8,-11,3,9
etaCeti,1,9,-10,-11,3,9
deltaCeti,2,39,0,20,3,9
gamaCeti,2,43,3,14,3,9
alfaCeti,3,2,4,5,3,9
lambdaCeti,3,0,8,54,3,9
muCeti,2,45,10,7,3,9
epsilonPegasi,21,44,9,53,3,9
tetaPegasi,22,10,6,12,3,9
zetaPegasi,22,41,10,50,3,9
alfaPegasi,23,5,15,12,3,9
gamaPegasi,0,13,15,11,3,9
betaPegasi,23,4,28,5,3,9
etaPegasi,22,43,30,13,3,9
alfaAndromedae,0,8,29,5,3,9
deltaAndromedae,0,39,30,52,3,9
betaAndromedae,1,10,35,37,3,9
muAndromedae,0,57,38,30,3,9
gama1Andromedade,2,4,42,20,3,9
omicronTauri,3,25,9,2,3,9
csiTauri,3,27,9,44,3,9
lambdaTauri,4,1,12,29,3,9
gamaTauri,4,20,15,38,3,9
teta1Tauri,4,29,15,58,3,9
alfaTauri,4,36,16,31,0.87,13.26
zetaTauri,5,38,21,9,3,9
epsilonTauri,4,29,19,11,3,9
betaTauri,5,26,28,36,1.65,11.7
27Tauri,3,49,24,3,3,9
20Tauri,3,46,24,22,3,9
19Tauri,3,45,24,28,3,9
tetaAurigae,6,0,37,13,3,9
betaAurigae,6,0,44,57,1.9,11.2
alfaAurigae,5,17,46,0,0.08,14.84
epsilonAurigae,5,2,43,49,3,9
iotaAurigae,4,57,33,10,3,9
etaGeminorum,6,15,22,30,3.31,8.38
muGeminorum,6,23,22,31,2.87,9.26
epsilonGeminorum,6,44,25,8,3.06,8.88
nuGeminorum,6,29,20,13,4.13,6.74
tetaGeminorum,6,53,33,58,3.6,7.8
tauGeminorum,7,11,30,15,4.41,6.18
alfaGeminorum,7,35,31,53,1.58,11.84
iotaGeminorum,7,26,27,48,3.78,7.44
nuGeminorum,7,36,26,54,4.06,6.88
betaGeminorum,7,45,28,2,1.16,12.68
kapaGeminorum,7,44,24,24,3.57,7.86
deltaGeminorum,7,20,21,59,3.5,8
zetaGeminorum,7,4,20,34,4.01,6.98
csiGeminorum,6,45,12,54,3.35,8.3
gamaGeminorum,6,38,16,24,1.93,11.14
betaOrionis,5,15,-8,-12,0.18,14.64
kapaOrionis,5,48,-9,-40,3,9
zetaOrionis,5,41,-1,-57,3,9
epsilonOrionis,5,36,-1,-12,3,9
deltaOrionis,5,32,0,-18,3,9
gamaOrionis,5,25,6,21,1.64,11.72
phi1Orionis,5,35,9,29,3,9
alfaOrionis,5,55,7,24,0.45,14.1
epsilonLeonis,9,46,23,46,2.97,9.06
muLeonis,9,53,26,0,3.88,7.24
zetaLeonis,10,17,23,25,3.43,8.14
gama1Leonis,10,20,19,51,2.01,10.98
etaLeonis,10,7,16,46,3.48,8.04
alfaLeonis,10,8,11,58,1.36,12.28
tetaLeonis,11,14,15,26,3.33,8.34
betaLeonis,11,49,14,34,2.14,10.72
deltaLeonis,11,44,20,31,2.56,9.88
alfaVirginis,13,25,-11,-10,0.98,13.04
zetaVirginis,13,35,0,-36,3.38,8.24
deltaVirginis,12,56,3,24,3.39,8.22
gamaVirginis,12,42,-1,-27,2.74,9.52
alfa2Librae,14,51,-16,-2,2.75,9.5
betaLibrae,15,17,-9,-23,2.61,9.78
beta1Scorpii,16,5,-19,-48,2.56,9.88
deltaScorpii,16,0,-22,-37,2.29,10.42
piScorpii,15,59,-26,-7,2.89,9.22
sigmaScorpii,16,21,-25,-36,2.9,9.2
alfaScorpii,16,29,-26,-26,1.06,12.88
tauScorpii,16,36,-28,-13,2.82,9.36
epsilonScorpii,16,50,-34,-18,2.29,10.42
mu1Scorpii,16,52,-38,-3,3,9
zeta1Scorpii,16,54,-42,-22,4.7,5.6
etaScorpii,17,12,-43,-14,3.32,8.36
tetaScorpii,17,37,-43,0,1.86,11.28
iota2Scorpii,17,50,-40,-5,4.78,5.44
kapaScorpii,17,42,-39,-2,2.39,10.22
lambdaScorpii,17,34,-37,-6,1.62,11.76
etaSagittarii,18,18,-36,-46,3.1,8.8
epsilonSagittarii,18,24,-34,-23,1.79,11.42
deltaSagittarii,18,21,-29,-50,2.72,9.56
gama2Sagittarii,18,6,-30,-25,2.98,9.04
lambdaSagittarii,18,28,-25,-25,2.82,9.36
muSagittarii,18,14,-21,-4,3.84,7.32
phiSagittarii,18,46,-26,-59,3.17,8.66
piSagittarii,19,10,-21,-1,2.88,9.24
sigmaSagittarii,18,55,-26,-18,2.05,10.9
zetaSagittarii,19,3,-29,-53,2.6,9.8
alfaSagittarii,19,24,-40,-37,3.96,7.08
alfa1Capricorni,20,18,-12,-30,4.3,6.4
betaCapricorni,20,21,-14,-47,3.05,8.9
rhoCapricorni,20,29,-17,-49,4.77,5.46
psiCapricorni,20,46,-25,-16,4.13,6.74
omegaCapricorni,20,52,-26,-55,4.12,6.76
zetaCapricorni,21,27,-22,-25,3.77,7.46
epsilonCapricorni,21,37,-19,-28,4.51,5.98
deltaCapricorni,21,47,-16,-8,2.85,9.3
gamaCapricorni,21,40,-16,-40,3.69,7.62
iotaCapricorni,21,22,-16,-50,4.28,6.44
tetaCapricorni,21,6,-17,-14,4.08,6.84
alfa1Crucis,12,27,-63,-6,0.77,13.46
epsilonCrucis,12,21,-60,-24,3.59,7.82
deltaCrucis,12,15,-58,-45,2.79,9.42
gamaCrucis,12,31,-57,-7,1.59,11.82
betaCrucis,12,48,-59,-41,1.25,12.5
alfaCentauriA,14,39,-60,-50,-0.01,15.02
alfaCentauriB,14,39,-60,-50,1.35,12.3
betaCentauri,14,3,-60,-22,0.61,13.78
tetaCentauri,14,6,-36,-22,2.06,10.88
gamaCentauri,12,41,-48,-57,2.2,10.6
epsilonCentauri,13,39,-53,-27,2.29,10.42
zetaCentauri,13,55,-47,-17,2.55,9.9
deltaCentauri,12,8,-50,-43,2.58,9.84
iotaCentauri,13,20,-36,-42,2.75,9.5
lambdaCentauri,11,35,-63,0,3.11,8.78
alfaCarinae,6,24,-52,-42,-0.62,16.24
chiCarinae,7,57,-52,-59,3.46,8.08
epsilonCarinae,8,23,-59,-31,1.86,11.28
nuCarinae,9,47,-65,-4,2.92,9.16
betaCarinae,9,13,-69,-43,1.67,11.66
omegaCarinae,10,14,-70,-2,3.29,8.42
gama2Velorum,8,10,-47,-20,1.75,11.5
starInVela,8,41,-46,-39,3.77,7.46
lambdaVelorum,9,8,-43,-26,2.23,10.54
psiVelorum,9,31,-40,-28,3.6,7.8
muVelorum,10,47,-49,-25,2.69,9.62
starInVela1,9,4,-47,-6,3.75,7.5
deltaVelorum,8,45,-54,-43,1.93,11.14
kapaVelorum,9,22,-55,-1,2.47,10.06
etaUrsaeMajoris,13,48,49,19,1.85,11.3
zetaUrsaeMajoris,13,24,54,56,2.23,10.54
epsilonUrsaeMajoris,12,54,55,58,1.76,11.48
deltaUrsaeMajoris,12,15,57,2,3.32,8.36
gamaUrsaeMajoris,11,54,53,42,2.41,10.18
betaUrsaeMajoris,11,2,56,23,2.34,10.32
alfaUrsaeMajoris,11,4,61,45,1.81,11.38
alfaUrsaeMinoris,2,32,89,16,1.97,11.06
deltaUrsaeMinoris,17,32,86,35,4.35,6.3
epsilonUrsaeMinoris,16,46,82,2,4.21,6.58
zetaUrsaeMinoris,15,44,77,48,4.29,6.42
betaUrsaeMinoris,14,51,74,9,2.07,10.86
gamaUrsaeMinoris,15,21,71,50,3,9
etaUrsaeMinoris,16,18,75,45,4.95,5.1
alfaCanisMajoris,6,45,-16,-43,-1.44,17.88
betaCanisMajoris,6,23,-17,-57,1.98,11.04
omicrom2CanisMajoris,7,3,-23,-50,3.02,8.96
deltaCanisMajoris,7,8,-26,-24,1.83,11.34
etaCanisMajoris,7,24,-29,-18,2.45,10.1
epsilonCanisMajoris,6,59,-28,-58,1.5,12
zetaCanisMajoris,6,20,-30,-4,3.02,8.96
zetaPersei,3,54,31,53,2.84,9.32
csiPersei,3,59,35,47,3.98,7.04
epsilonPersei,3,58,40,1,2.9,9.2
nuPersei,3,45,42,35,3.77,7.46
deltaPersei,3,43,47,47,3.01,8.98
alfaPersei,3,24,49,52,1.79,11.42
gamaPersei,3,5,53,30,2.91,9.18
betaPersei,3,8,40,57,2.09,10.82
epsilonCassiopeiae,1,54,63,40,3.35,8.3
deltaCassiopeiae,1,26,60,14,2.66,9.68
gamaCassiopeiae,0,57,60,43,2.15,10.7
alfaCassiopeiae,0,41,56,32,2.24,10.52
betaCassiopeiae,0,9,59,9,2.28,10.44
gamaCDraconis,17,57,51,29,2.24,10.52
betaDraconis,17,30,52,18,2.79,9.42
nu1Draconis,17,32,55,11,4.89,5.22
zcsiDraconis,17,54,56,52,3.73,7.54
deltaDraconis,19,13,67,40,3.07,8.86
epsilonDraconis,19,48,70,16,3.84,7.32
chiDraconis,18,21,72,44,3.55,7.9
zetaDraconis,17,9,65,43,3.17,8.66
etaDraconis,16,24,61,31,2.73,9.54
iotaDraconis,15,25,58,58,3.29,8.42
alfaDraconis,14,4,64,23,3.67,7.66
kappaDraconis,12,33,69,47,3.85,7.3
lambdaDraconis,11,31,69,20,3.82,7.36
halley,8,13.5,2,49,1,13
halley,8,22.5,1,59,1,13
deltaHydrae,8,38,5,42,4.14,6.72
epsilonHydrae,8,47,6,25,3.38,8.24
zetaHydrae,8,55,5,57,3.11,8.78
tetaHydrae,9,14,2,19,3.89,7.22
alfaHydrae,9,28,-8,-40,1.99,11.02
lambdaHydrae,10,11,-12,-21,3.61,7.78
